Cluster ID,confidence_score,id,type,name
26,1.0,http://www.openkg.cn/COVID-19/goods/property/P003,http://www.w3.org/2002/07/owl#DatatypeProperty,品牌
27,1.0,http://www.openkg.cn/COVID-19/medical/property/P3,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,结构
0,0.99998385,http://www.openkg.cn/COVID-19/character/property/P5,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,民族
28,1.0,http://www.openkg.cn/COVID-19/goods/property/P030,http://www.w3.org/2002/07/owl#DatatypeProperty,颜色
1,0.99998385,http://www.openkg.cn/COVID-19/character/property/P2,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,性别
29,1.0,http://www.openkg.cn/COVID-19/medical/property/P12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,传染源
30,1.0,http://www.openkg.cn/COVID-19/medical/property/P21,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,症状
31,1.0,http://www.openkg.cn/COVID-19/goods/property/P1581776860,http://www.w3.org/2002/07/owl#DatatypeProperty,功能
32,1.0,http://www.openkg.cn/COVID-19/medical/property/P18,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,病例
33,1.0,http://www.openkg.cn/COVID-19/medical/property/P55,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究领域
34,1.0,http://www.openkg.cn/COVID-19/medical/property/P30,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,临床分型
35,1.0,http://www.openkg.cn/COVID-19/medical/property/P42,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,治疗方案
36,1.0,http://www.openkg.cn/COVID-19/medical/property/P72,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,功效
37,1.0,http://www.openkg.cn/COVID-19/medical/property/P75,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,功效类别
2,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P15,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究进展
2,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P19,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究进展
38,1.0,http://www.openkg.cn/COVID-19/medical/property/P1,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,基本传染指数
39,1.0,http://www.openkg.cn/COVID-19/medical/property/P10,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,主要传播途径
3,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P100,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,禁忌
3,0.99998385,http://www.openkg.cn/COVID-19/goods/property/P004,http://www.w3.org/2002/07/owl#DatatypeProperty,禁忌
40,1.0,http://www.openkg.cn/COVID-19/medical/property/P101,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,推荐中成药
4,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P102,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,适用症
4,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P98,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,适用症
41,1.0,http://www.openkg.cn/COVID-19/medical/property/P11,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,易感染人群
5,0.9999838471412659,http://www.openkg.cn/COVID-19/medical/property/P13,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
5,0.9999838471412659,http://www.openkg.cn/COVID-19/medical/property/P51,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
5,0.9999838471412659,http://www.openkg.cn/COVID-19/medical/property/P54,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
5,0.9999838471412659,http://www.openkg.cn/COVID-19/medical/property/P74,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
5,0.9999838471412659,http://www.openkg.cn/COVID-19/medical/property/P91,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
42,1.0,http://www.openkg.cn/COVID-19/medical/property/P14,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,引发
43,1.0,http://www.openkg.cn/COVID-19/medical/property/P16,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,并发症
44,1.0,http://www.openkg.cn/COVID-19/medical/property/P17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,首次爆发疫区
6,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P2,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,潜伏期
45,1.0,http://www.openkg.cn/COVID-19/medical/property/P20,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,防护手段
46,1.0,http://www.openkg.cn/COVID-19/medical/property/P24,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,指标
47,1.0,http://www.openkg.cn/COVID-19/medical/property/P25,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,伴随症状
48,1.0,http://www.openkg.cn/COVID-19/medical/property/P26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,防护工具
7,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P27,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,适用人群
49,1.0,http://www.openkg.cn/COVID-19/medical/property/P28,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,诊断标准
50,1.0,http://www.openkg.cn/COVID-19/medical/property/P29,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,判断依据
51,1.0,http://www.openkg.cn/COVID-19/medical/property/P31,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,证型
8,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P33,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发布
8,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P59,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发布
52,1.0,http://www.openkg.cn/COVID-19/medical/property/P34,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,相关
53,1.0,http://www.openkg.cn/COVID-19/medical/property/P35,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,所属期刊
54,1.0,http://www.openkg.cn/COVID-19/medical/property/P36,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,摘要
55,1.0,http://www.openkg.cn/COVID-19/medical/property/P37,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,类型
56,1.0,http://www.openkg.cn/COVID-19/medical/property/P38,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,文献
57,1.0,http://www.openkg.cn/COVID-19/medical/property/P39,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,表现
58,1.0,http://www.openkg.cn/COVID-19/medical/property/P40,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,推荐处方
9,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P41,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,临床表现
10,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P43,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发布时间
10,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P46,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,发布时间
11,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P44,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,简介
11,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P47,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,简介
12,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P45,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,内容
12,0.99998385,http://www.openkg.cn/COVID-19/medical/property/P48,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,内容
59,1.0,http://www.openkg.cn/COVID-19/medical/property/P49,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,治疗设备
60,1.0,http://www.openkg.cn/COVID-19/medical/property/P5,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,生理机能
61,1.0,http://www.openkg.cn/COVID-19/medical/property/P50,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,治疗药物
